{'STATUS_0': [('DELIMITER', 0, None),
              ('(', 1, None),
              (')', 2, None),
              ('{', 3, None),
              ('}', 4, None),
              ('+', 51, None),
              ('&', 52, None),
              ('=', 53, None),
              ('"', 301, None),
              ('/', 1001, None),
              ('DIGIT', 101, None),
              ('LETTER', 201, None),
              ('ERR', '_', 1, None),
              ('ERR', 'O.C.', 2, None),
              ('ERR', '*', 3, None),
              ('ERR', '\n', 4, None),
              ('ERR', '\\', 5, None)],
 'STATUS_1': [('ERR', '(', 6, 'character'),
              ('ERR', '{', 7, 'character'),
              ('ERR', '_', 8, 'character'),
              ('ERR', '/', 9, 'character'),
              ('ERR', '&', 10, 'character'),
              ('ERR', 'DIGIT', 11, 'character'),
              ('ERR', 'LETTER', 12, 'character'),
              ('ERR', 'O.C.', 13, 'character'),
              ('ERR', '*', 14, 'character'),
              ('ERR', '\n', 15, 'character'),
              ('ERR', '\\', 16, 'character'),
              ('ERR', '}', 17, 'character'),
              ('ERR', 'DELIMITER', 18, 'character'),
              ('ERR', '+', 19, 'character'),
              ('ERR', ')', 20, 'character'),
              ('ERR', '"', 21, 'character'),
              ('ERR', '=', 22, 'character')],
 'STATUS_1001': [('/', 401, 'undefined'),
                 ('*', 411, 'undefined'),
                 ('O.C.', 5, 'undefined'),
                 ('ERR', '(', 134, 'undefined'),
                 ('ERR', '{', 135, 'undefined'),
                 ('ERR', '_', 136, 'undefined'),
                 ('ERR', '&', 137, 'undefined'),
                 ('ERR', 'DIGIT', 138, 'undefined'),
                 ('ERR', 'LETTER', 139, 'undefined'),
                 ('ERR', '\n', 140, 'undefined'),
                 ('ERR', '\\', 141, 'undefined'),
                 ('ERR', '}', 142, 'undefined'),
                 ('ERR', 'DELIMITER', 143, 'undefined'),
                 ('ERR', '+', 144, 'undefined'),
                 ('ERR', ')', 145, 'undefined'),
                 ('ERR', '"', 146, 'undefined'),
                 ('ERR', '=', 147, 'undefined')],
 'STATUS_101': [('DIGIT', 101, 'integer'),
                ('O.C.', 0, 'integer'),
                ('ERR', '(', 148, 'integer'),
                ('ERR', '{', 149, 'integer'),
                ('ERR', '_', 150, 'integer'),
                ('ERR', '/', 151, 'integer'),
                ('ERR', '&', 152, 'integer'),
                ('ERR', 'LETTER', 153, 'integer'),
                ('ERR', '*', 154, 'integer'),
                ('ERR', '\n', 155, 'integer'),
                ('ERR', '\\', 156, 'integer'),
                ('ERR', '}', 157, 'integer'),
                ('ERR', 'DELIMITER', 158, 'integer'),
                ('ERR', '+', 159, 'integer'),
                ('ERR', ')', 160, 'integer'),
                ('ERR', '"', 161, 'integer'),
                ('ERR', '=', 162, 'integer')],
 'STATUS_2': [('ERR', '(', 23, 'character'),
              ('ERR', '{', 24, 'character'),
              ('ERR', '_', 25, 'character'),
              ('ERR', '/', 26, 'character'),
              ('ERR', '&', 27, 'character'),
              ('ERR', 'DIGIT', 28, 'character'),
              ('ERR', 'LETTER', 29, 'character'),
              ('ERR', 'O.C.', 30, 'character'),
              ('ERR', '*', 31, 'character'),
              ('ERR', '\n', 32, 'character'),
              ('ERR', '\\', 33, 'character'),
              ('ERR', '}', 34, 'character'),
              ('ERR', 'DELIMITER', 35, 'character'),
              ('ERR', '+', 36, 'character'),
              ('ERR', ')', 37, 'character'),
              ('ERR', '"', 38, 'character'),
              ('ERR', '=', 39, 'character')],
 'STATUS_201': [('LETTER', 201, 'identyfying'),
