{'STATUS_0': [('DELIMITER', 0, None),
              ('(', 1, None),
              (')', 2, None),
              ('{', 3, None),
              ('}', 4, None),
              ('+', 51, None),
              ('&', 52, None),
              ('=', 53, None),
              ('"', 301, None),
              ('/', 1001, None),
              ('LETTER', 201, None),
              ('DIGIT', 101, None),
              ('ERR', '_', 1, None),
              ('ERR', '*', 2, None),
              ('ERR', '\n', 3, None),
              ('ERR', 'O.C.', 4, None)],
 'STATUS_1': [('ERR', '}', 5, 'character'),
              ('ERR', '_', 6, 'character'),
              ('ERR', '+', 7, 'character'),
              ('ERR', 'LETTER', 8, 'character'),
              ('ERR', '&', 9, 'character'),
              ('ERR', '{', 10, 'character'),
              ('ERR', 'DIGIT', 11, 'character'),
              ('ERR', '*', 12, 'character'),
              ('ERR', '=', 13, 'character'),
              ('ERR', '"', 14, 'character'),
              ('ERR', '\n', 15, 'character'),
              ('ERR', 'O.C.', 16, 'character'),
              ('ERR', 'DELIMITER', 17, 'character'),
              ('ERR', '/', 18, 'character'),
              ('ERR', '(', 19, 'character'),
              ('ERR', ')', 20, 'character')],
 'STATUS_1001': [('DELIMITER', 5, 'undefined'),
                 ('/', 401, 'undefined'),
                 ('*', 411, 'undefined'),
                 ('ERR', '}', 126, 'undefined'),
                 ('ERR', '_', 127, 'undefined'),
                 ('ERR', '+', 128, 'undefined'),
                 ('ERR', 'LETTER', 129, 'undefined'),
                 ('ERR', '&', 130, 'undefined'),
                 ('ERR', '{', 131, 'undefined'),
                 ('ERR', 'DIGIT', 132, 'undefined'),
                 ('ERR', '=', 133, 'undefined'),
                 ('ERR', '"', 134, 'undefined'),
                 ('ERR', '\n', 135, 'undefined'),
                 ('ERR', 'O.C.', 136, 'undefined'),
                 ('ERR', '(', 137, 'undefined'),
                 ('ERR', ')', 138, 'undefined')],
 'STATUS_101': [('DIGIT', 101, 'integer'),
                ('DELIMITER', 102, 'integer'),
                ('ERR', '}', 151, 'integer'),
                ('ERR', '_', 152, 'integer'),
                ('ERR', '+', 153, 'integer'),
                ('ERR', 'LETTER', 154, 'integer'),
                ('ERR', '&', 155, 'integer'),
                ('ERR', '{', 156, 'integer'),
                ('ERR', '*', 157, 'integer'),
                ('ERR', '=', 158, 'integer'),
                ('ERR', '"', 159, 'integer'),
                ('ERR', '\n', 160, 'integer'),
                ('ERR', 'O.C.', 161, 'integer'),
                ('ERR', '/', 162, 'integer'),
                ('ERR', '(', 163, 'integer'),
                ('ERR', ')', 164, 'integer')],
 'STATUS_102': [('ERR', '}', 261, 'integer'),
                ('ERR', '_', 262, 'integer'),
                ('ERR', '+', 263, 'integer'),
                ('ERR', 'LETTER', 264, 'integer'),
                ('ERR', '&', 265, 'integer'),
                ('ERR', '{', 266, 'integer'),
                ('ERR', 'DIGIT', 267, 'integer'),
                ('ERR', '*', 268, 'integer'),
                ('ERR', '=', 269, 'integer'),
                ('ERR', '"', 270, 'integer'),
                ('ERR', '\n', 271, 'integer'),
                ('ERR', 'O.C.', 272, 'integer'),
                ('ERR', 'DELIMITER', 273, 'integer'),
                ('ERR', '/', 274, 'integer'),
                ('ERR', '(', 275, 'integer'),
                ('ERR', ')', 276, 'integer')],
 'STATUS_2': [('ERR', '}', 21, 'character'),
              ('ERR', '_', 22, 'character'),
              ('ERR', '+', 23, 'character'),
              ('ERR', 'LETTER', 24, 'character'),
              ('ERR', '&', 25, 'character'),
              ('ERR', '{', 26, 'character'),
              ('ERR', 'DIGIT', 27, 'character'),
              ('ERR', '*', 28, 'character'),
              ('ERR', '=', 29, 'character'),
              ('ERR', '"', 30, 'character'),
              ('ERR', '\n', 31, 'character'),
              ('ERR', 'O.C.', 32, 'character'),
              ('ERR', 'DELIMITER', 33, 'character'),
              ('ERR', '/', 34, 'character'),
              ('ERR', '(', 35, 'character'),
              ('ERR', ')', 36, 'character')],
 'STATUS_201': [('LETTER', 201, 'identyfying'),
                ('DIGIT', 201, 'identyfying'),
                ('_', 201, 'identyfying'),
                ('DELIMITER', 202, 'identyfying'),
                ('ERR', '}', 139, 'identyfying'),
                ('ERR', '+', 140, 'identyfying'),
                ('ERR', '&', 141, 'identyfying'),
                ('ERR', '{', 142, 'identyfying'),
                ('ERR', '*', 143, 'identyfying'),
                ('ERR', '=', 144, 'identyfying'),
                ('ERR', '"', 145, 'identyfying'),
                ('ERR', '\n', 146, 'identyfying'),
                ('ERR', 'O.C.', 147, 'identyfying'),
                ('ERR', '/', 148, 'identyfying'),
                ('ERR', '(', 149, 'identyfying'),
                ('ERR', ')', 150, 'identyfying')],
 'STATUS_202': [('ERR', '}', 245, 'identyfying'),
                ('ERR', '_', 246, 'identyfying'),
                ('ERR', '+', 247, 'identyfying'),
                ('ERR', 'LETTER', 248, 'identyfying'),
                ('ERR', '&', 249, 'identyfying'),
                ('ERR', '{', 250, 'identyfying'),
                ('ERR', 'DIGIT', 251, 'identyfying'),
                ('ERR', '*', 252, 'identyfying'),
                ('ERR', '=', 253, 'identyfying'),
                ('ERR', '"', 254, 'identyfying'),
                ('ERR', '\n', 255, 'identyfying'),
                ('ERR', 'O.C.', 256, 'identyfying'),
                ('ERR', 'DELIMITER', 257, 'identyfying'),
                ('ERR', '/', 258, 'identyfying'),
                ('ERR', '(', 259, 'identyfying'),
                ('ERR', ')', 260, 'identyfying')],
 'STATUS_3': [('ERR', '}', 37, 'character'),
              ('ERR', '_', 38, 'character'),
              ('ERR', '+', 39, 'character'),
              ('ERR', 'LETTER', 40, 'character'),
              ('ERR', '&', 41, 'character'),
              ('ERR', '{', 42, 'character'),
              ('ERR', 'DIGIT', 43, 'character'),
              ('ERR', '*', 44, 'character'),
              ('ERR', '=', 45, 'character'),
              ('ERR', '"', 46, 'character'),
              ('ERR', '\n', 47, 'character'),
              ('ERR', 'O.C.', 48, 'character'),
              ('ERR', 'DELIMITER', 49, 'character'),
              ('ERR', '/', 50, 'character'),
              ('ERR', '(', 51, 'character'),
              ('ERR', ')', 52, 'character')],
 'STATUS_301': [('"', 302, 'string with "'),
                ('"', 303, 'string with "'),
                ('O.C.', 301, 'string with "'),
                ('ERR', '}', 112, 'string with "'),
                ('ERR', '_', 113, 'string with "'),
                ('ERR', '+', 114, 'string with "'),
                ('ERR', 'LETTER', 115, 'string with "'),
                ('ERR', '&', 116, 'string with "'),
                ('ERR', '{', 117, 'string with "'),
                ('ERR', 'DIGIT', 118, 'string with "'),
                ('ERR', '*', 119, 'string with "'),
                ('ERR', '=', 120, 'string with "'),
                ('ERR', '\n', 121, 'string with "'),
                ('ERR', 'DELIMITER', 122, 'string with "'),
                ('ERR', '/', 123, 'string with "'),
                ('ERR', '(', 124, 'string with "'),
                ('ERR', ')', 125, 'string with "')],
 'STATUS_302': [('ERR', '}', 321, 'string with "'),
