{'STATUS_0': [('DELIMITER', 0, None),
              ('(', 1, None),
              (')', 2, None),
              ('{', 3, None),
              ('}', 4, None),
              ('+', 51, None),
              ('&', 52, None),
              ('=', 53, None),
              ('"', 301, None),
              ('/', 1001, None),
              ('LETTER', 201, None),
              ('DIGIT', 101, None),
              ('ERR', 'O.C.', 1, None),
              ('ERR', '_', 2, None),
              ('ERR', '\n', 3, None),
              ('ERR', '*', 4, None)],
 'STATUS_1': [('ERR', '{', 5, 'character'),
              ('ERR', 'LETTER', 6, 'character'),
              ('ERR', '"', 7, 'character'),
              ('ERR', 'O.C.', 8, 'character'),
              ('ERR', 'DIGIT', 9, 'character'),
              ('ERR', '=', 10, 'character'),
              ('ERR', '/', 11, 'character'),
              ('ERR', '_', 12, 'character'),
              ('ERR', '(', 13, 'character'),
              ('ERR', '+', 14, 'character'),
              ('ERR', ')', 15, 'character'),
              ('ERR', '&', 16, 'character'),
              ('ERR', 'DELIMITER', 17, 'character'),
              ('ERR', '}', 18, 'character'),
              ('ERR', '\n', 19, 'character'),
              ('ERR', '*', 20, 'character')],
 'STATUS_1001': [('DELIMITER', 5, 'undefined'),
                 ('/', 401, 'undefined'),
                 ('*', 411, 'undefined'),
                 ('ERR', '{', 126, 'undefined'),
                 ('ERR', 'LETTER', 127, 'undefined'),
                 ('ERR', '"', 128, 'undefined'),
                 ('ERR', 'O.C.', 129, 'undefined'),
                 ('ERR', 'DIGIT', 130, 'undefined'),
                 ('ERR', '=', 131, 'undefined'),
                 ('ERR', '_', 132, 'undefined'),
                 ('ERR', '(', 133, 'undefined'),
                 ('ERR', '+', 134, 'undefined'),
                 ('ERR', ')', 135, 'undefined'),
                 ('ERR', '&', 136, 'undefined'),
                 ('ERR', '}', 137, 'undefined'),
                 ('ERR', '\n', 138, 'undefined')],
 'STATUS_101': [('DIGIT', 101, 'integer'),
                ('DELIMITER', 102, 'integer'),
                ('ERR', '{', 151, 'integer'),
                ('ERR', 'LETTER', 152, 'integer'),
                ('ERR', '"', 153, 'integer'),
                ('ERR', 'O.C.', 154, 'integer'),
                ('ERR', '=', 155, 'integer'),
                ('ERR', '/', 156, 'integer'),
                ('ERR', '_', 157, 'integer'),
                ('ERR', '(', 158, 'integer'),
                ('ERR', '+', 159, 'integer'),
                ('ERR', ')', 160, 'integer'),
