{'STATUS_0': [('DELIMITER', 0, None),
              (';', 1, None),
              ('(', 2, None),
              (')', 3, None),
              ('{', 4, None),
              ('}', 5, None),
              ('+', 51, None),
              ('&', 52, None),
              ('=', 53, None),
              ('"', 301, None),
              ('/', 1001, None),
              ('DIGIT', 101, None),
              ('LETTER', 201, None),
              ('ERR', '_', 1, None),
              ('ERR', '*', 2, None),
              ('ERR', '\n', 3, None),
              ('ERR', 'O.C.', 4, None),
              ('ERR', '\\', 5, None)],
 'STATUS_1': [('ERR', '_', 6, 'character'),
              ('ERR', 'DELIMITER', 7, 'character'),
              ('ERR', '&', 8, 'character'),
              ('ERR', '=', 9, 'character'),
              ('ERR', '*', 10, 'character'),
              ('ERR', '\n', 11, 'character'),
              ('ERR', '"', 12, 'character'),
              ('ERR', '/', 13, 'character'),
              ('ERR', 'LETTER', 14, 'character'),
              ('ERR', ';', 15, 'character'),
              ('ERR', 'O.C.', 16, 'character'),
              ('ERR', '\\', 17, 'character'),
              ('ERR', '+', 18, 'character'),
              ('ERR', '(', 19, 'character'),
              ('ERR', 'DIGIT', 20, 'character'),
              ('ERR', '{', 21, 'character'),
              ('ERR', ')', 22, 'character'),
              ('ERR', '}', 23, 'character')],
 'STATUS_1001': [('/', 401, 'undefined'),
                 ('*', 411, 'undefined'),
                 ('O.C.', 5, 'undefined'),
                 ('ERR', '_', 160, 'undefined'),
                 ('ERR', 'DELIMITER', 161, 'undefined'),
                 ('ERR', '&', 162, 'undefined'),
                 ('ERR', '=', 163, 'undefined'),
                 ('ERR', '\n', 164, 'undefined'),
                 ('ERR', '"', 165, 'undefined'),
                 ('ERR', 'LETTER', 166, 'undefined'),
                 ('ERR', ';', 167, 'undefined'),
                 ('ERR', '\\', 168, 'undefined'),
                 ('ERR', '+', 169, 'undefined'),
                 ('ERR', '(', 170, 'undefined'),
                 ('ERR', 'DIGIT', 171, 'undefined'),
                 ('ERR', '{', 172, 'undefined'),
                 ('ERR', ')', 173, 'undefined'),
                 ('ERR', '}', 174, 'undefined')],
 'STATUS_101': [('DIGIT', 101, 'integer'),
                ('O.C.', 102, 'integer'),
                ('ERR', '_', 175, 'integer'),
                ('ERR', 'DELIMITER', 176, 'integer'),
                ('ERR', '&', 177, 'integer'),
                ('ERR', '=', 178, 'integer'),
                ('ERR', '*', 179, 'integer'),
                ('ERR', '\n', 180, 'integer'),
                ('ERR', '"', 181, 'integer'),
                ('ERR', '/', 182, 'integer'),
                ('ERR', 'LETTER', 183, 'integer'),
                ('ERR', ';', 184, 'integer'),
                ('ERR', '\\', 185, 'integer'),
                ('ERR', '+', 186, 'integer'),
                ('ERR', '(', 187, 'integer'),
                ('ERR', '{', 188, 'integer'),
                ('ERR', ')', 189, 'integer'),
                ('ERR', '}', 190, 'integer')],
 'STATUS_102': [('ERR', '_', 277, 'integer'),
                ('ERR', 'DELIMITER', 278, 'integer'),
                ('ERR', '&', 279, 'integer'),
                ('ERR', '=', 280, 'integer'),
                ('ERR', '*', 281, 'integer'),
                ('ERR', '\n', 282, 'integer'),
                ('ERR', '"', 283, 'integer'),
                ('ERR', '/', 284, 'integer'),
                ('ERR', 'LETTER', 285, 'integer'),
                ('ERR', ';', 286, 'integer'),
                ('ERR', 'O.C.', 287, 'integer'),
                ('ERR', '\\', 288, 'integer'),
                ('ERR', '+', 289, 'integer'),
                ('ERR', '(', 290, 'integer'),
                ('ERR', 'DIGIT', 291, 'integer'),
                ('ERR', '{', 292, 'integer'),
                ('ERR', ')', 293, 'integer'),
                ('ERR', '}', 294, 'integer')],
 'STATUS_2': [('ERR', '_', 24, 'character'),
              ('ERR', 'DELIMITER', 25, 'character'),
              ('ERR', '&', 26, 'character'),
              ('ERR', '=', 27, 'character'),
              ('ERR', '*', 28, 'character'),
              ('ERR', '\n', 29, 'character'),
              ('ERR', '"', 30, 'character'),
              ('ERR', '/', 31, 'character'),
              ('ERR', 'LETTER', 32, 'character'),
              ('ERR', ';', 33, 'character'),
              ('ERR', 'O.C.', 34, 'character'),
              ('ERR', '\\', 35, 'character'),
              ('ERR', '+', 36, 'character'),
              ('ERR', '(', 37, 'character'),
              ('ERR', 'DIGIT', 38, 'character'),
              ('ERR', '{', 39, 'character'),
              ('ERR', ')', 40, 'character'),
              ('ERR', '}', 41, 'character')],
 'STATUS_201': [('LETTER', 201, 'identyfying'),
                ('DIGIT', 201, 'identyfying'),
                ('_', 201, 'identyfying'),
                ('O.C.', 202, 'identyfying'),
                ('ERR', 'DELIMITER', 191, 'identyfying'),
                ('ERR', '&', 192, 'identyfying'),
                ('ERR', '=', 193, 'identyfying'),
                ('ERR', '*', 194, 'identyfying'),
                ('ERR', '\n', 195, 'identyfying'),
                ('ERR', '"', 196, 'identyfying'),
                ('ERR', '/', 197, 'identyfying'),
                ('ERR', ';', 198, 'identyfying'),
                ('ERR', '\\', 199, 'identyfying'),
                ('ERR', '+', 200, 'identyfying'),
                ('ERR', '(', 201, 'identyfying'),
                ('ERR', '{', 202, 'identyfying'),
                ('ERR', ')', 203, 'identyfying'),
                ('ERR', '}', 204, 'identyfying')],
 'STATUS_202': [('ERR', '_', 259, 'identyfying'),
                ('ERR', 'DELIMITER', 260, 'identyfying'),
                ('ERR', '&', 261, 'identyfying'),
                ('ERR', '=', 262, 'identyfying'),
                ('ERR', '*', 263, 'identyfying'),
                ('ERR', '\n', 264, 'identyfying'),
                ('ERR', '"', 265, 'identyfying'),
                ('ERR', '/', 266, 'identyfying'),
                ('ERR', 'LETTER', 267, 'identyfying'),
                ('ERR', ';', 268, 'identyfying'),
                ('ERR', 'O.C.', 269, 'identyfying'),
                ('ERR', '\\', 270, 'identyfying'),
                ('ERR', '+', 271, 'identyfying'),
                ('ERR', '(', 272, 'identyfying'),
                ('ERR', 'DIGIT', 273, 'identyfying'),
                ('ERR', '{', 274, 'identyfying'),
                ('ERR', ')', 275, 'identyfying'),
                ('ERR', '}', 276, 'identyfying')],
 'STATUS_3': [('ERR', '_', 42, 'character'),
              ('ERR', 'DELIMITER', 43, 'character'),
              ('ERR', '&', 44, 'character'),
              ('ERR', '=', 45, 'character'),
              ('ERR', '*', 46, 'character'),
              ('ERR', '\n', 47, 'character'),
              ('ERR', '"', 48, 'character'),
              ('ERR', '/', 49, 'character'),
              ('ERR', 'LETTER', 50, 'character'),
              ('ERR', ';', 51, 'character'),
              ('ERR', 'O.C.', 52, 'character'),
              ('ERR', '\\', 53, 'character'),
              ('ERR', '+', 54, 'character'),
              ('ERR', '(', 55, 'character'),
              ('ERR', 'DIGIT', 56, 'character'),
              ('ERR', '{', 57, 'character'),
              ('ERR', ')', 58, 'character'),
              ('ERR', '}', 59, 'character')],
 'STATUS_301': [('"', 302, 'string with "'),
                ('\\', 303, 'string with "'),
