[('RESERVATED_WORD', 'function'),
 ('IDENTIFYING', 'fn'),
 ('CHAR', '('),
 ('CHAR', ')'),
 ('CHAR', '{'),
 ('RESERVATED_WORD', 'var'),
 ('IDENTIFYING', 'i'),
 ('OP_ASSIGNMENT', '='),
 ('INTEGER', '0'),
 ('CHAR', ';'),
 ('RESERVATED_WORD', 'while'),
 ('CHAR', '('),
 ('IDENTIFYING', 'i'),
 ('OP_LOGICAL', '=='),
 ('INTEGER', '0'),
 ('CHAR', ')'),
 ('CHAR', '{'),
 ('IDENTIFYING', 'i'),
 ('OP_ARITHMETIC', '++'),
 ('CHAR', ';'),
 ('CHAR', '}'),
 ('IDENTIFYING', 'return'),
 ('IDENTIFYING', 'i'),
 ('CHAR', ';'),
 ('CHAR', '}')]
