{'STATUS_0': [('DELIMITER', 0),
              ('(', 1),
              (')', 2),
              ('{', 3),
              ('}', 4),
              ('+', 51),
              ('&', 52),
              ('=', 53),
              ('/', 1001),
              ('LETTER', 201),
              ('DIGIT', 101),
              ('ERR', 'O.C.', 63),
              ('ERR', '\n', 102),
              ('ERR', '_', 123),
              ('ERR', '*', 205)],
 'STATUS_1': [('ERR', '(', 1),
              ('ERR', ')', 22),
              ('ERR', 'LETTER', 43),
              ('ERR', 'O.C.', 64),
              ('ERR', 'DIGIT', 83),
              ('ERR', '\n', 103),
              ('ERR', '_', 124),
              ('ERR', '+', 144),
              ('ERR', '=', 164),
              ('ERR', '{', 184),
              ('ERR', '*', 206),
              ('ERR', 'DELIMITER', 225),
              ('ERR', '/', 241),
              ('ERR', '}', 260),
              ('ERR', '&', 281)],
 'STATUS_1001': [('DELIMITER', 5),
                 ('/', 401),
                 ('*', 411),
                 ('ERR', '(', 8),
                 ('ERR', ')', 29),
                 ('ERR', 'LETTER', 50),
                 ('ERR', 'O.C.', 71),
                 ('ERR', 'DIGIT', 90),
                 ('ERR', '\n', 110),
                 ('ERR', '_', 131),
                 ('ERR', '+', 150),
                 ('ERR', '=', 170),
                 ('ERR', '{', 191),
                 ('ERR', '}', 267),
                 ('ERR', '&', 287)],
 'STATUS_101': [('DIGIT', 101),
                ('DELIMITER', 102),
                ('ERR', '(', 10),
                ('ERR', ')', 31),
                ('ERR', 'LETTER', 51),
                ('ERR', 'O.C.', 73),
                ('ERR', '\n', 112),
                ('ERR', '_', 132),
                ('ERR', '+', 152),
                ('ERR', '=', 172),
                ('ERR', '{', 193),
                ('ERR', '*', 214),
                ('ERR', '/', 249),
                ('ERR', '}', 269),
                ('ERR', '&', 289)],
 'STATUS_102': [('ERR', '(', 16),
                ('ERR', ')', 37),
                ('ERR', 'LETTER', 57),
                ('ERR', 'O.C.', 79),
                ('ERR', 'DIGIT', 96),
                ('ERR', '\n', 118),
                ('ERR', '_', 138),
                ('ERR', '+', 158),
                ('ERR', '=', 178),
                ('ERR', '{', 199),
                ('ERR', '*', 220),
                ('ERR', 'DELIMITER', 236),
                ('ERR', '/', 255),
                ('ERR', '}', 275),
                ('ERR', '&', 295)],
 'STATUS_2': [('ERR', '(', 2),
              ('ERR', ')', 23),
              ('ERR', 'LETTER', 44),
              ('ERR', 'O.C.', 65),
              ('ERR', 'DIGIT', 84),
              ('ERR', '\n', 104),
              ('ERR', '_', 125),
              ('ERR', '+', 145),
              ('ERR', '=', 165),
              ('ERR', '{', 185),
              ('ERR', '*', 207),
              ('ERR', 'DELIMITER', 226),
              ('ERR', '/', 242),
              ('ERR', '}', 261),
              ('ERR', '&', 282)],
 'STATUS_201': [('LETTER', 201),
                ('DIGIT', 201),
                ('_', 201),
